Code,Last,Change,Prev,Open,High,Low,Freq,Vol,Val(K),Cap(M)
BMRIZPCX5A,24,0%,24,24,24,23,4,3506,8294,4800
TAMA-W,,0%,,,,,0,0,0,0
SIDO,550,0%,550,550,550,540,2380,91798,5023111,16500000
VRNA,90,0%,90,91,91,88,134,10283,92266,511862
AMAG,368,0%,368,368,370,362,8,13,479,1840571
MBMAYUCM5A,,0%,,,,,0,0,0,0
XPCR,,0%,,,,,0,0,0,0
LMAS,50,0%,50,50,50,50,0,0,0,39393
MLPL-R,,0%,,,,,0,0,0,0
SICO,125,0%,125,125,127,122,338,45708,566293,113760
TLKMZPCZ4A,,0%,,,,,0,0,0,0
BBCAYUCQ5A,32,0%,32,32,32,32,0,0,0,3200
MGRO,755,0%,755,755,765,745,516,66689,5014110,2683607
UNTRZPCX4A,,0%,,,,,0,0,0,0
MTLA,440,0%,440,446,446,440,15,95,4188,3368256
KMTR-R,,0%,,,,,0,0,0,0
XCIS,95,0%,95,92,102,84,43,1276,12070,99750
IPPE,14,0%,14,14,14,14,0,0,0,64400
POLA-W,,0%,,,,,0,0,0,0
INKPZPCJ5A,,0%,,,,,0,0,0,0
PDES,464,0%,464,464,464,464,1,8,371,331760
RIMO-R,,0%,,,,,0,0,0,0
ADROHDCM5A,,0%,,,,,0,0,0,0
MAPABQCZ5A,14,0%,14,15,15,14,4,14,21,2520
ADROHDCM5B,,0%,,,,,0,0,0,0
PGASZPCJ6A,50,0%,50,50,50,50,0,0,0,10000
ADROHDCM5C,,0%,,,,,0,0,0,0
XPES,,0%,,,,,0,0,0,0
LSIPZPCG6A,65,0%,65,65,65,65,0,0,0,13000
CMPP-R,,0%,,,,,0,0,0,0
TLKMZPCM5A,,0%,,,,,0,0,0,0
EXCLHDCJ6A,34,0%,34,34,34,34,0,0,0,8500
BMRIBQCG5A,,0%,,,,,0,0,0,0
ACESDRCN5A,,0%,,,,,0,0,0,0
INCOHDCQ5A,36,0%,36,36,36,36,0,0,0,6480
AKRAHDCQ5A,18,0%,18,18,18,18,0,0,0,4500
BBCAZPCF5A,,0%,,,,,0,0,0,0
AKRADRCQ5A,4,0%,4,4,4,4,0,0,0,1200
BBNIZPCJ5A,,0%,,,,,0,0,0,0
MBMADRCQ5A,1,0%,1,1,1,1,0,0,0,300
KAQI,70,0%,70,71,71,69,582,67256,469745,145306
MTPS,48,0%,48,52,52,48,47,16291,80905,100073
MCOR,77,0%,77,77,79,76,377,153253,1185594,2890621
BRPTHDCF5A,,0%,,,,,0,0,0,0
PGASZPCJ5A,,0%,,,,,0,0,0,0
XPFT,554,0%,554,554,554,554,0,0,0,336333
ITMGZPCJ6A,65,0%,65,65,65,65,1,100,650,13000
ANTMDRPZ5A,34,0%,34,34,34,32,36,3041,10027,5100
CBRE-W,,0%,,,,,0,0,0,0
MLBI,5850,0%,5850,5900,5900,5850,48,516,303543,12325950
BBCAHDCU5A,2,0%,2,2,2,2,0,0,0,360
GOTODRCN5A,,0%,,,,,0,0,0,0
SMSM,1895,0%,1895,1895,1905,1895,289,3218,610773,10912690
BKSW-R,,0%,,,,,0,0,0,0
CBMF,50,0%,50,50,50,50,0,0,0,93750
SMRA,458,0%,458,458,460,450,1625,189048,8580301,7560924
MTRA,244,0%,244,244,244,244,0,0,0,187880
UNVRHDPG6A,105,0%,105,105,105,105,0,0,0,12600
XPIN,651,0%,651,651,651,651,2,4,260,11393
MDKABQCM5A,,0%,,,,,0,0,0,0
XPID,,0%,,,,,0,0,0,0
SMRU,50,0%,50,50,50,50,0,0,0,624969
AYLS-W,,0%,,,,,0,0,0,0
AKRAZPCG5A,,0%,,,,,0,0,0,0
ICBPBQCM5A,,0%,,,,,0,0,0,0
IATA-W,30,0%,30,30,30,30,2,28,84,82934
MCOR-R,,0%,,,,,0,0,0,0
XPLC,,0%,,,,,0,0,0,0
IATA-R,,0%,,,,,0,0,0,0
SIMA,50,0%,50,50,50,50,0,0,0,22129
AMIN,214,0%,214,216,220,212,181,6114,130831,231120
BBKP-R,,0%,,,,,0,0,0,0
PTBADRCG6A,23,0%,23,23,23,23,1,9,21,4600
BBNIHDCK5A,,0%,,,,,0,0,0,0
DEPO,214,0%,214,216,218,210,80,2918,62317,1453060
SIMP,630,0%,630,635,635,620,1122,70102,4400382,9765825
DAJK,,0%,,,,,0,0,0,0
MTSM,500,0%,500,500,500,500,0,0,0,116424
TLKMBQCM5A,,0%,,,,,0,0,0,0
UNVRBQCQ5A,2,0%,2,2,2,2,0,0,0,180
BIPI-W,,0%,,,,,0,0,0,0
DRMA,990,0%,990,995,995,990,46,458,45489,4658823
CAKK-W,,0%,,,,,0,0,0,0
ASIIZPCX4A,,0%,,,,,0,0,0,0
PTBAZPCJ5A,,0%,,,,,0,0,0,0
JAYA-W,,0%,,,,,0,0,0,0
BRPTBQCJ5A,,0%,,,,,0,0,0,0
INTA-R,,0%,,,,,0,0,0,0
WICO,123,0%,123,123,123,123,0,0,0,294426
INTA-W,,0%,,,,,0,0,0,0
NZIA-W,,0%,,,,,0,0,0,0
SOSS-W,,0%,,,,,0,0,0,0
IRSX-W,,0%,,,,,0,0,0,0
APOL-W2,,0%,,,,,0,0,0,0
MPMX,940,0%,940,940,945,940,595,10014,943234,4123745
BBCAYUCH5A,,0%,,,,,0,0,0,0
ADROYUCZ5A,58,0%,58,58,58,58,0,0,0,11600
SINI,3900,0%,3900,3900,3900,3900,13,182,70980,1875900
TPIA-R,,0%,,,,,0,0,0,0
XPMI,,0%,,,,,0,0,0,0
RSGK,980,0%,980,980,980,980,0,0,0,911082
INDO-W,,0%,,,,,0,0,0,0
CBRE,620,0%,620,620,620,620,0,0,0,2813602
KAYU,18,0%,18,18,18,18,0,0,0,11970
TRIN-W,,0%,,,,,0,0,0,0
MLIA,350,0%,350,350,352,350,154,25885,906020,2315250
BBCADRCH5A,,0%,,,,,0,0,0,0
MYORDRCK6A,58,0%,58,57,58,57,5,22000,126500,5800
BBRIBQCZ4A,,0%,,,,,0,0,0,0
TLKMZPCH5A,,0%,,,,,0,0,0,0
PURE,51,0%,51,51,51,51,0,0,0,70134
BMRIHDCQ5A,2,0%,2,2,2,2,0,0,0,360
ANTMBQCJ5A,,0%,,,,,0,0,0,0
FREN-W,,0%,,,,,0,0,0,0
ACESBQCH5A,,0%,,,,,0,0,0,0
FREN-R,,0%,,,,,0,0,0,0
BBRIBQCZ5A,83,0%,83,83,83,83,0,0,0,6640
AMRTHDCJ6A,25,0%,25,25,25,25,0,0,0,5000
BABP-R,,0%,,,,,0,0,0,0
IMJS-R,,0%,,,,,0,0,0,0
BABP-W,,0%,,,,,0,0,0,0
TUGU,960,0%,960,965,970,955,356,11022,1060520,3413353
EMDE,102,0%,102,102,106,102,349,37854,390968,341700
MDKADRCN5A,,0%,,,,,0,0,0,0
DAYA-R,,0%,,,,,0,0,0,0
BMRIHDCQ7A,89,0%,89,89,89,89,0,0,0,8900
BBRIBQCM5A,,0%,,,,,0,0,0,0
TLKMBQCQ5A,61,0%,61,61,61,61,0,0,0,6100
ASPI-W,,0%,,,,,0,0,0,0
GOTOBQCM5A,,0%,,,,,0,0,0,0
MDKAZPCZ4A,,0%,,,,,0,0,0,0
BUKADRCK6A,14,0%,14,14,14,14,6,1666,2332,7000
AMMNHDCH6A,107,0%,107,107,107,107,0,0,0,32100
BBNIDRPU5A,3,0%,3,3,3,3,0,0,0,510
INCOZPCG5A,,0%,,,,,0,0,0,0
LSIPYUCZ5A,60,0%,60,60,60,60,0,0,0,12000
AMRTDRCN5A,,0%,,,,,0,0,0,0
ROCK,795,0%,795,795,795,795,8,27,2147,1140972
CPINZPCF5A,,0%,,,,,0,0,0,0
GOTOM,68,0%,68,68,68,68,0,0,0,3438878
JKSW,,0%,,,,,0,0,0,0
INCOZPCX5A,150,0%,150,150,150,150,0,0,0,30000
KLBFDRCQ5A,14,0%,14,14,14,14,0,0,0,1400
ITMA-R,,0%,,,,,0,0,0,0
ASIIZPCK5A,,0%,,,,,0,0,0,0
ACESZPCH5A,,0%,,,,,0,0,0,0
ITMA-W,,0%,,,,,0,0,0,0
PGEODRCN5A,,0%,,,,,0,0,0,0
TYRE,128,0%,128,130,130,126,27,4794,60987,445514
HITS,116,0%,116,116,116,116,0,0,0,823726
XPSG,381,0%,381,381,381,381,0,0,0,991
MDKABQCZ4A,,0%,,,,,0,0,0,0
GOTOZPCM5A,,0%,,,,,0,0,0,0
WMPP,12,0%,12,12,12,12,0,0,0,353028
LEAD,82,0%,82,82,83,79,642,185537,1499693,475569
BEKS-R,,0%,,,,,0,0,0,0
WIKA,204,0%,204,204,204,204,0,0,0,8134105
ERAAZPCH6A,22,0%,22,22,22,22,0,0,0,4400
INCODRCH5A,,0%,,,,,0,0,0,0
CGAS,154,0%,154,155,155,151,553,48510,739148,272811
BM05,,0%,,,,,0,0,0,0
JPFADRCJ6A,64,0%,64,66,66,64,2,1739,11130,19200
PWONHDCZ5A,101,0%,101,101,101,101,0,0,0,15150
KLBFHDCQ5A,3,0%,3,3,3,3,0,0,0,450
ANTMHDCK5A,,0%,,,,,0,0,0,0
LMSH,256,0%,256,256,256,256,0,0,0,24576
BM10,,0%,,,,,0,0,0,0
AKRABQCX5B,41,0%,41,41,41,41,0,0,0,4510
BBNIHDPU5A,111,0%,111,111,111,111,0,0,0,11100
UNVRZPCH6A,45,0%,45,45,45,45,0,0,0,9000
HERO,400,0%,400,400,400,400,0,0,0,1673454
SRIL,146,0%,146,146,146,146,0,0,0,2986018
RBMS,45,0%,45,45,45,45,56,7033,31649,119530
HDFA-R,,0%,,,,,0,0,0,0
UCID,440,0%,440,440,440,438,162,7768,341744,1828892
AKRADRCJ5A,,0%,,,,,0,0,0,0
SILO-R,,0%,,,,,0,0,0,0
GOTOZPCZ4A,,0%,,,,,0,0,0,0
PMJS,118,0%,118,118,119,116,30,1754,20553,1623161
BLTA,38,0%,38,38,38,38,191,57248,217542,985727
REAL-W,,0%,,,,,0,0,0,0
LION,840,0%,840,840,840,840,0,0,0,436934
PMMP,50,0%,50,50,50,50,0,0,0,129415
HELI-W,,0%,,,,,0,0,0,0
GOLL,50,0%,50,50,50,50,0,0,0,183250
ADROHDCN5A,,0%,,,,,0,0,0,0
TDPM,119,0%,119,119,119,119,0,0,0,1247721
LABA,358,0%,358,358,358,358,0,0,0,395018
BIPP-W,,0%,,,,,0,0,0,0
COWL,50,0%,50,50,50,50,0,0,0,243561
TLKMBQCV5A,104,0%,104,104,104,104,0,0,0,4160
TURI,,0%,,,,,0,0,0,0
CTBN,5100,0%,5100,5100,5100,5100,1,10,5100,4081895
ERAABQCZ5A,24,0%,24,24,24,24,0,0,0,1920
DWGL-W,,0%,,,,,0,0,0,0
UNVRDRCN5A,,0%,,,,,0,0,0,0
PTBADRCN5A,,0%,,,,,0,0,0,0
KLBFZPCM5A,,0%,,,,,0,0,0,0
UNTRYUCF5A,,0%,,,,,0,0,0,0
CKRA,,0%,,,,,0,0,0,0
BMRIDRCQ5A,1,0%,1,1,1,1,0,0,0,100
DWGL,374,0%,374,374,440,318,4825,250099,9117270,3460555
ASIIDRCX5A,130,0%,130,130,130,130,0,0,0,26000
ESIP-W,,0%,,,,,0,0,0,0
SMGRDRCN5A,,0%,,,,,0,0,0,0
ASIIDRCX6A,3670,0%,3670,3670,3670,3670,0,0,0,44040
DEAL-W,,0%,,,,,0,0,0,0
SMGRHDCM5A,,0%,,,,,0,0,0,0
SRAJ-R,,0%,,,,,0,0,0,0
BBNIDRCX6A,2600,0%,2600,2600,2600,2600,0,0,0,31200
MDIA,42,0%,42,42,42,42,66,14161,59476,1647053
MYRX,,0%,,,,,0,0,0,0
BMRIBQCJ5A,,0%,,,,,0,0,0,0
RONY,2990,0%,2990,2990,2990,2990,0,0,0,3737500
INCOZPCF5A,,0%,,,,,0,0,0,0
SMGRZPCG5A,,0%,,,,,0,0,0,0
WINR-W,,0%,,,,,0,0,0,0
MEDCDRCJ5A,,0%,,,,,0,0,0,0
RGAS,101,0%,101,102,104,99,1242,189621,1911341,147383
KLBFBQCM5A,,0%,,,,,0,0,0,0
KBLV,304,0%,304,304,304,304,0,0,0,529619
TOWR-R,,0%,,,,,0,0,0,0
BBCAHDCQ5A,2,0%,2,2,2,2,0,0,0,240
BRPTZPCF5A,,0%,,,,,0,0,0,0
AKRADRCN5A,,0%,,,,,0,0,0,0
ANTMDRCH5A,,0%,,,,,0,0,0,0
CMRYZPCJ6A,39,0%,39,39,39,39,0,0,0,7800
INKPZPCX4A,,0%,,,,,0,0,0,0
MYTX,36,0%,36,36,36,36,0,0,0,278902
BBRIDRCJ5A,,0%,,,,,0,0,0,0
BRMSHDCZ5A,216,0%,216,216,216,216,0,0,0,38880
MDIY,1070,0%,1070,1070,1100,1050,340,11057,1196521,26953719
ACRO-W,11,0%,11,11,12,11,81,50723,55937,2543
BBRIZPCH6A,95,0%,95,95,95,95,0,0,0,19000
BBNIBQCM5A,,0%,,,,,0,0,0,0
ARTOYUCM5A,,0%,,,,,0,0,0,0
SMGRHDCZ5A,105,0%,105,105,105,105,0,0,0,12600
GOTO,57,0%,57,56,57,56,5940,3826671,21607315,65012676
MAYA-R,,0%,,,,,0,0,0,0
BBRIZPCH5A,,0%,,,,,0,0,0,0
SDPC-R,,0%,,,,,0,0,0,0
ROTI,795,0%,795,795,800,790,179,3298,262554,4918259
PTBAYUCH5A,,0%,,,,,0,0,0,0
SATU,248,0%,248,248,248,246,349,10674,262607,341000
ANDI,34,0%,34,34,34,34,360,78740,267716,317900
SBAT-W,,0%,,,,,0,0,0,0
PTBADRCJ5A,,0%,,,,,0,0,0,0
PGASZPCX4A,,0%,,,,,0,0,0,0
SMGRBQCX5B,73,0%,73,73,73,73,0,0,0,5840
BRPTBQCV5A,304,0%,304,304,304,304,0,0,0,30400
TAPGHDCH6A,204,0%,204,204,204,204,0,0,0,30600
ARMY,50,0%,50,50,50,50,0,0,0,450313
PIPA,216,0%,216,216,216,216,0,0,0,740037
PRAS,,0%,,,,,0,0,0,0
GOLL-W,,0%,,,,,0,0,0,0
BBRIBQCG5A,,0%,,,,,0,0,0,0
YPAS,354,0%,354,354,354,354,0,0,0,236472
BMRIZPCF5A,,0%,,,,,0,0,0,0
SMGRDRCJ5A,,0%,,,,,0,0,0,0
KOIN,72,0%,72,72,72,72,9,164,1181,70621
ACESBQCM5A,,0%,,,,,0,0,0,0
SWAT,16,0%,16,16,16,16,0,0,0,48307
DSFI,89,0%,89,89,92,87,1146,160955,1435971,165285
TKIMZPCK6A,34,0%,34,34,34,34,0,0,0,23800
KLBFBQCZ4A,,0%,,,,,0,0,0,0
ARNA,550,0%,550,550,555,545,260,30275,1674345,4037787
TLKMBQCZ4A,,0%,,,,,0,0,0,0
CGAS-W,,0%,,,,,0,0,0,0
INTPZPCG6A,78,0%,78,78,78,78,0,0,0,15600
BBNIBQCZ4A,,0%,,,,,0,0,0,0
UNTRZPCJ6A,155,0%,155,155,155,155,0,0,0,31000
LAND,45,0%,45,45,45,45,140,31750,142875,125668
INCODRCQ5A,4,0%,4,4,4,4,0,0,0,800
FILM-R,,0%,,,,,0,0,0,0
UNTRZPCJ5A,,0%,,,,,0,0,0,0
BMRIHDCU5A,18,0%,18,18,18,18,0,0,0,1800
AHAP-R,,0%,,,,,0,0,0,0
MAPIDRCQ5A,3,0%,3,3,3,3,0,0,0,300
WAPO-R,,0%,,,,,0,0,0,0
KBRI,50,0%,50,50,50,50,0,0,0,434400
KLBFZPCZ4A,,0%,,,,,0,0,0,0
LAMI,,0%,,,,,0,0,0,0
MIKAZPCG6A,24,0%,24,24,24,24,0,0,0,4800
MEDCDRCN5A,,0%,,,,,0,0,0,0
SMGRZPCK5A,,0%,,,,,0,0,0,0
ADROYUCM5A,,0%,,,,,0,0,0,0
PNLFHDCZ5A,50,0%,50,50,50,50,0,0,0,12500
CPGT,,0%,,,,,0,0,0,0
ADRODRCJ6A,49,0%,49,50,50,49,2,202,1000,9800
CPINZPCK5A,,0%,,,,,0,0,0,0
POSA-W,,0%,,,,,0,0,0,0
TMPI,,0%,,,,,0,0,0,0
GOTOHDCK5A,,0%,,,,,0,0,0,0
MAMI-P1,,0%,,,,,0,0,0,0
MBMAHDCQ5A,1,0%,1,1,1,1,0,0,0,500
UNVRZPCK5A,,0%,,,,,0,0,0,0
JPRS,,0%,,,,,0,0,0,0
ITMGZPCX4A,,0%,,,,,0,0,0,0
ANJT,1790,0%,1790,1790,1800,1790,132,4597,823829,6003973
CTRAYUCZ5A,56,0%,56,56,56,56,0,0,0,11200
MEDCHDCQ5A,31,0%,31,31,31,31,0,0,0,7130
SOFA-W,,0%,,,,,0,0,0,0
MSKY-R,,0%,,,,,0,0,0,0
BUMI-R,,0%,,,,,0,0,0,0
SMKL-W,,0%,,,,,0,0,0,0
PTBAZPCK5A,,0%,,,,,0,0,0,0
BUKADRCH5A,,0%,,,,,0,0,0,0
KLBFBQCH5A,,0%,,,,,0,0,0,0
BBNIBQCH5A,,0%,,,,,0,0,0,0
BRPT-R,,0%,,,,,0,0,0,0
ADROHDCF5A,,0%,,,,,0,0,0,0
BRPT-W,,0%,,,,,0,0,0,0
ARTODRCJ5A,,0%,,,,,0,0,0,0
APIC-W,,0%,,,,,0,0,0,0
CTRS,,0%,,,,,0,0,0,0
CTRP,,0%,,,,,0,0,0,0
ARTI,2,0%,2,2,2,2,0,0,0,15680
SMRAZPCH6A,57,0%,57,57,57,57,0,0,0,11400
MDKAYUCQ5A,111,0%,111,111,111,111,0,0,0,27750
BRPTBQCZ5A,700,0%,700,700,700,700,0,0,0,21000
PTPP-R,,0%,,,,,0,0,0,0
MYTX-R,,0%,,,,,0,0,0,0
HBAT,240,0%,240,264,264,240,196,41188,1024608,249778
ARTOHDCF5A,,0%,,,,,0,0,0,0
ANTMHDCH6B,157,0%,157,157,157,157,0,0,0,25120
MEDCZPCK5A,,0%,,,,,0,0,0,0
KPAL-W,,0%,,,,,0,0,0,0
URBN-W,,0%,,,,,0,0,0,0
AVIAZPCJ6A,19,0%,19,19,19,19,0,0,0,3800
BRPTBQCZ4A,,0%,,,,,0,0,0,0
INKPZPCF5A,,0%,,,,,0,0,0,0
IIKP,50,0%,50,50,50,50,0,0,0,1680000
ARTOBQCX5B,112,0%,112,112,112,112,0,0,0,8960
UNVRHDCQ5A,268,0%,268,268,268,268,0,0,0,38860
TECH,50,0%,50,50,50,50,0,0,0,62815
XMGB,1121,0%,1121,1121,1121,1121,0,0,0,122189
CTTH,42,0%,42,42,42,42,21,2057,8639,51695
INKPZPCF6A,106,0%,106,106,106,106,0,0,0,21200
DOID,362,0%,362,362,368,360,524,49002,1784559,2769665
SOTS-W,,0%,,,,,0,0,0,0
MAPIHDCK6A,76,0%,76,76,76,76,0,0,0,11400
TLKMDRCQ5A,76,0%,76,76,76,76,0,0,0,22800
TLKMDRCQ5B,154,0%,154,154,154,154,0,0,0,30800
INKPDRCN5A,,0%,,,,,0,0,0,0
HEALBQCZ5A,42,0%,42,42,42,42,0,0,0,5040
ANTMBQCZ5A,825,0%,825,825,825,825,0,0,0,33000
XMJM,,0%,,,,,0,0,0,0
ISEA-W,,0%,,,,,0,0,0,0
UNTRBQCV5A,121,0%,121,121,121,121,0,0,0,9680
MICE,488,0%,488,494,496,488,19,378,18565,292800
ROTI-R,,0%,,,,,0,0,0,0
INDFZPCK5A,,0%,,,,,0,0,0,0
PGASDRCN5A,,0%,,,,,0,0,0,0
SBAT,1,0%,1,1,1,1,0,0,0,4753
PEGE-R,,0%,,,,,0,0,0,0
INDFHDCQ5A,24,0%,24,24,24,24,0,0,0,4800
XMIG,218,0%,218,218,218,218,0,0,0,4447
PTBAZPCX4A,,0%,,,,,0,0,0,0
ARTOBQCG5A,,0%,,,,,0,0,0,0
TRIN-W2,3,0%,3,3,3,3,0,0,0,440
BMRIDRPN5A,,0%,,,,,0,0,0,0
XMLF,885,0%,885,885,885,885,0,0,0,11063
TRAM,50,0%,50,50,50,50,0,0,0,2482181
MDKAHDCK5A,,0%,,,,,0,0,0,0
AGRO-R,,0%,,,,,0,0,0,0
AGRO-W,,0%,,,,,0,0,0,0
BBRIHDCQ7A,94,0%,94,94,94,94,0,0,0,9400
UNVRZPCG5A,,0%,,,,,0,0,0,0
TYRE-W,,0%,,,,,0,0,0,0
BBNP-R,,0%,,,,,0,0,0,0
PGEOBQCH5A,,0%,,,,,0,0,0,0
ASIIDRPQ5A,2,0%,2,2,2,2,0,0,0,160
CENT-R,,0%,,,,,0,0,0,0
ANTMBQCZ4A,,0%,,,,,0,0,0,0
NUSA-W,,0%,,,,,0,0,0,0
INCOBQCF6A,85,0%,85,85,85,85,0,0,0,9350
BACA-W,,0%,,,,,0,0,0,0
UNTRDRCQ5A,12,0%,12,12,12,12,0,0,0,1200
PTBAHDCQ5A,7,0%,7,7,7,7,0,0,0,840
BRPTBQCM5A,,0%,,,,,0,0,0,0
PNGO,2370,0%,2370,2370,2370,2370,7,24,5688,1851563
ADROBQCG5A,,0%,,,,,0,0,0,0
TIRT,44,0%,44,44,44,44,0,0,0,44518
PANR,710,0%,710,720,720,700,369,33441,2368314,985125
BBCAYUCX4A,,0%,,,,,0,0,0,0
CPINDRCQ5A,1,0%,1,1,1,1,0,0,0,200
ALTO-W,,0%,,,,,0,0,0,0
CPRI,50,0%,50,50,50,50,0,0,0,121669
UNVRDRCJ5A,,0%,,,,,0,0,0,0
BAIK-W,12,0%,12,12,12,11,63,55529,63349,2700
ZBRA,50,0%,50,50,50,50,0,0,0,125535
JPFAHDCZ5A,210,0%,210,210,210,210,0,0,0,21000
SDRA-R,,0%,,,,,0,0,0,0
XIHD,634,0%,634,634,634,634,0,0,0,77792
SOBI,,0%,,,,,0,0,0,0
PNIN,825,0%,825,825,835,825,104,6870,569041,3356367
TELE,9,0%,9,9,9,9,0,0,0,65798
MBMAZPCK6A,24,0%,24,24,24,24,3,135,324,16800
DSNGDRCK6A,82,0%,82,82,82,82,0,0,0,16400
ANTMBQCM5A,,0%,,,,,0,0,0,0
ADROHDPH6A,132,0%,132,132,132,132,0,0,0,13200
MEDCZPCG5A,,0%,,,,,0,0,0,0
ADROBQCG6A,59,0%,59,59,59,59,0,0,0,5900
INDFZPCX4A,,0%,,,,,0,0,0,0
BACA-W2,,0%,,,,,0,0,0,0
MAPIZPCJ5A,,0%,,,,,0,0,0,0
BIKA,55,0%,55,55,55,55,0,0,0,32575
BEBS,5,0%,5,5,5,5,0,0,0,225000
CHEK,204,0%,204,204,208,202,536,124751,2552220,839120
XIJI,634,0%,634,636,636,630,7,55,3485,10017
CPINHDCQ5A,3,0%,3,3,3,3,0,0,0,450
BBRIHDCM5A,,0%,,,,,0,0,0,0
EAST,94,0%,94,94,94,93,185,5964,55788,387882
PNLF,250,0%,250,252,252,248,1055,218693,5471236,8005518
BBRIHDCM5B,,0%,,,,,0,0,0,0
UNVRBQCG5A,,0%,,,,,0,0,0,0
XIIC,860,0%,860,860,860,860,0,0,0,17888
MAPIZPCJ6A,55,0%,55,56,56,55,2,113,622,11000
XIID,481,0%,481,481,481,481,0,0,0,10245
BAP-W1019,,0%,,,,,0,0,0,0
BBRIYUCM5A,,0%,,,,,0,0,0,0
WIKA-R,,0%,,,,,0,0,0,0
CASA-W,,0%,,,,,0,0,0,0
INCOZPCJ5A,,0%,,,,,0,0,0,0
CASA-R,,0%,,,,,0,0,0,0
RAJAZPCK6A,45,0%,45,45,45,45,0,0,0,31500
TRIO,426,0%,426,426,426,426,0,0,0,11079193
INDFBQCH5A,,0%,,,,,0,0,0,0
BIMA,87,0%,87,87,87,87,21,659,5733,52911
INCODRCN5A,,0%,,,,,0,0,0,0
MDKAYUCH5A,,0%,,,,,0,0,0,0
TRIL,50,0%,50,50,50,50,0,0,0,60000
AMRTZPCX5A,39,0%,39,39,39,39,0,0,0,7800
XILV,117,0%,117,135,135,104,10,28,338,2328
CPINDRCN5A,,0%,,,,,0,0,0,0
VRNA-R,,0%,,,,,0,0,0,0
SMRAHDCZ5A,162,0%,162,162,162,162,0,0,0,24300
XMTS,,0%,,,,,0,0,0,0
ANTMHDCQ5A,346,0%,346,346,346,346,0,0,0,51900
INCOHDCK5A,,0%,,,,,0,0,0,0
XMSK,393,0%,393,393,393,393,0,0,0,62408
MGNA-W,38,0%,38,38,38,38,9,277,1053,13067
AMRTHDCQ5A,1,0%,1,1,1,1,0,0,0,210
INAF,126,0%,126,126,126,126,0,0,0,390508
GOTOZPCJ5A,,0%,,,,,0,0,0,0
SCMADRCK6A,89,0%,89,89,89,89,0,0,0,17800
AMRTZPCG5A,,0%,,,,,0,0,0,0
ESSA-R,,0%,,,,,0,0,0,0
BNII-R,,0%,,,,,0,0,0,0
ABDA,2970,0%,2970,2970,2970,2970,8,10,2970,1843796
ANTMZPCX5A,300,0%,300,300,300,300,0,0,0,60000
BRPTBQCQ5A,590,0%,590,590,590,590,0,0,0,35400
INKPDRCH5A,,0%,,,,,0,0,0,0
BMRIHDCK5A,,0%,,,,,0,0,0,0
BINO,131,0%,131,134,134,128,79,2636,34307,298066
INCOBQCZ4A,,0%,,,,,0,0,0,0
BEEF-W,,0%,,,,,0,0,0,0
ANTMZPCX4A,,0%,,,,,0,0,0,0
PGASDRCH5A,,0%,,,,,0,0,0,0
ARTOBQCM5A,,0%,,,,,0,0,0,0
SMGRDRCQ5A,1,0%,1,1,1,1,0,0,0,200
INCI,605,0%,605,605,610,595,22,399,24033,125632
MINA,160,0%,160,158,165,158,2777,600003,9657418,1575000
KPAL,,0%,,,,,0,0,0,0
KPAS,,0%,,,,,0,0,0,0
TLKMYUCX4A,,0%,,,,,0,0,0,0
BSWD-R,,0%,,,,,0,0,0,0
MAMIP,,0%,,,,,0,0,0,0
GJTLZPCJ6A,23,0%,23,23,23,23,0,0,0,4600
TALF,376,0%,376,380,380,360,30,907,33207,508892
MEDCDRPM5A,,0%,,,,,0,0,0,0
ASGR,1255,0%,1255,1250,1260,1245,187,1956,245535,1692720
MREI-R,,0%,,,,,0,0,0,0
XIPB,201,0%,201,201,201,201,0,0,0,25869
ANTMZPCK5A,,0%,,,,,0,0,0,0
BRISZPCG6A,46,0%,46,46,46,46,0,0,0,9200
BBCABQCH5A,,0%,,,,,0,0,0,0
KLBFYUCF5A,,0%,,,,,0,0,0,0
BRPTHDCQ5A,278,0%,278,278,278,278,0,0,0,69500
MEDCHDCH6A,95,0%,95,97,97,95,2,22,213,15200
TRON-W,,0%,,,,,0,0,0,0
BBNIDRCH5A,,0%,,,,,0,0,0,0
JPFAZPCG6A,95,0%,95,95,95,95,0,0,0,19000
UNTRZPCM5A,,0%,,,,,0,0,0,0
BRAU,,0%,,,,,0,0,0,0
INPC-R,,0%,,,,,0,0,0,0
INPC-W,,0%,,,,,0,0,0,0
PGEOZPCG5A,,0%,,,,,0,0,0,0
TLKMDRCX6A,1980,0%,1980,1980,1980,1980,0,0,0,43560
MDKABQCG5A,,0%,,,,,0,0,0,0
PTBADRCQ5A,11,0%,11,11,11,11,0,0,0,2200
BACA,138,0%,138,139,140,138,104,15061,209179,2725982
ARTOHDCM5A,,0%,,,,,0,0,0,0
TOSK-W,,0%,,,,,0,0,0,0
CCSI-R,,0%,,,,,0,0,0,0
BMRIBQCZ4A,,0%,,,,,0,0,0,0
BBRIHDCQ5A,5,0%,5,5,5,5,0,0,0,500
ACESZPCJ5A,,0%,,,,,0,0,0,0
INDFHDCJ6A,31,0%,31,31,31,31,0,0,0,6200
IKAI-R,,0%,,,,,0,0,0,0
PGEOZPCX4A,,0%,,,,,0,0,0,0
KPAS-W,,0%,,,,,0,0,0,0
ASIIYUCF5A,,0%,,,,,0,0,0,0
BOGA-W,,0%,,,,,0,0,0,0
UNTRBQCM5A,,0%,,,,,0,0,0,0
